checking for RDTSCP instruction...Success.  Using RDTSCP for time
RDTSCP Timing Probe: 2441893423 ticks per second
=== WatchVrf - position + Object Console telemetry (R3 / groundwork 0.6) ===
    federation=CWIX-2024 appNumber=3594 duration=1460s sample=2s

[..] bridge.Start() - joining the federation...
Using MAK Technologies' RTI version 4.6.1 HLA 1516-2010 for Microsoft Visual C++ version 14.0 Release Mode.
Connected to RTI Assistant.
Loading Config File: C:\MAK\makRti4.6.1\rid.mtl
INFO[Util] 00:30:35.324 T:42068 MAK::DtInitializer::loadConfigScript: Loading config file: vrfLegion.lua
[OK] joined; discovering + sampling (POS,t,uuid,lat,lon,alt ; CON,t,uuid,level,msg ; TSK,t,marking,taskType ; RPT,t,text)...
# t=3.1s reflected=0 readable=0
# t=5.1s reflected=0 readable=0
# t=7.2s reflected=0 readable=0
# t=9.2s reflected=0 readable=0
# t=11.2s reflected=0 readable=0
# t=13.3s reflected=0 readable=0
# t=15.3s reflected=0 readable=0
# t=17.4s reflected=0 readable=0
# t=19.4s reflected=0 readable=0
# t=21.5s reflected=0 readable=0
# t=23.5s reflected=0 readable=0
# t=25.5s reflected=0 readable=0
# t=27.6s reflected=0 readable=0
# t=29.6s reflected=0 readable=0
# t=31.7s reflected=0 readable=0
# t=33.7s reflected=0 readable=0
# t=35.8s reflected=0 readable=0
# t=37.8s reflected=0 readable=0
# t=39.9s reflected=0 readable=0
# t=41.9s reflected=0 readable=0
# t=43.9s reflected=0 readable=0
# t=46s reflected=0 readable=0
# t=48s reflected=0 readable=0
# t=50.1s reflected=0 readable=0
# t=52.1s reflected=0 readable=0
# t=54.2s reflected=0 readable=0
# t=56.2s reflected=0 readable=0
# t=58.2s reflected=0 readable=0
# t=60.3s reflected=0 readable=0
# t=62.3s reflected=0 readable=0
# t=64.4s reflected=0 readable=0
# t=66.4s reflected=0 readable=0
# t=68.4s reflected=0 readable=0
# t=70.5s reflected=0 readable=0
# t=72.5s reflected=0 readable=0
# t=74.6s reflected=0 readable=0
# t=76.6s reflected=0 readable=0
# t=78.7s reflected=0 readable=0
