# R8 VERIFY RUN evidence extract (2026-07-12/13 night; UNIT_MOVEMENT_RESEARCH.md sec 4b)
# App appNo 3332 (auto formation + DeStackCreates=true + 20x), WatchVrf appNo 3333 (20s samples),
# order data/E1_Formation_Order.xml pushed ~21:21:01 local (~t=95s in watch time... t0=~21:20:55).
# Probe units: CO1=B/40=a9ef70c4 CO2=3/7159=3e967962 HQ1=7913/HQ_71=60f7cc55
#              HQ2=7159/HQ_71=d36af3af PL1=AD/7152=26a66aa0 PL2=1/1/8072=2dcda283 TK1=A/4-27=66b0ff45
# --- app log: de-stack + dispatch + completion lines ---
DeStack (R8): 54 units at (34.67998497486787,-116.72479854165415) spread onto 50 m rings (first unit kept in place).
DeStack (R8): 2 units at (34.38346655876228,-116.68596000668396) spread onto 50 m rings (first unit kept in place).
DeStack (R8): 2 units at (34.46839499766644,-116.64448302509066) spread onto 50 m rings (first unit kept in place).
DeStack (R8): 2 units at (34.39930005899372,-116.85921549390447) spread onto 50 m rings (first unit kept in place).
DeStack (R8): 2 units at (34.38799551802905,-116.69377545381329) spread onto 50 m rings (first unit kept in place).
DeStack (R8): 2 units at (34.56921167665008,-117.0077948432839) spread onto 50 m rings (first unit kept in place).
DeStack (R8): 2 units at (34.49232277213291,-116.82398759859119) spread onto 50 m rings (first unit kept in place).
DeStack (R8): 2 units at (34.4997585161949,-116.66962113753586) spread onto 50 m rings (first unit kept in place).
DeStack (R8): 2 units at (34.36955597191296,-116.51362969257738) spread onto 50 m rings (first unit kept in place).
DeStack (R8): 2 units at (34.40939200286346,-116.33582293928747) spread onto 50 m rings (first unit kept in place).
Route 'T_E1_CO1 ROUTE' created; MoveAlongRoute issued for VRF_UUID:a9ef70c4-027d-4a4f-b25f-bc16b721dd54.
Route 'T_E1_CO2 ROUTE' created; MoveAlongRoute issued for VRF_UUID:3e967962-7a6b-0f49-b9f4-7113b81fd1bd.
Route 'T_E1_HQ1 ROUTE' created; MoveAlongRoute issued for VRF_UUID:60f7cc55-1831-7f43-9c2a-5e7fa74c092f.
Route 'T_E1_HQ2 ROUTE' created; MoveAlongRoute issued for VRF_UUID:d36af3af-234f-ff40-aa54-6f54caab2a2b.
Route 'T_E1_PL1 ROUTE' created; MoveAlongRoute issued for VRF_UUID:26a66aa0-0c50-554a-8394-945905c08727.
Route 'T_E1_PL2 ROUTE' created; MoveAlongRoute issued for VRF_UUID:2dcda283-3240-c040-834e-f3efad02f791.
Route 'T_E1_TK1 ROUTE' created; MoveAlongRoute issued for VRF_UUID:66b0ff45-2591-db4d-a51b-577e88658362.
VRF task complete: A/4-27 / move-along
SENT TASK STATUS REPORT (TASKCMPLT) taskee=0c1f5e65-fcb1-2fee-366b-b9a7e4593a40 task=e1e1e1e1-0000-0000-0000-000000000007.
# --- WatchVrf POS samples for the 7 probe units (POS,t,uuid,lat,lon,alt) ---
POS,23.1,VRF_UUID:26a66aa0-0c50-554a-8394-945905c08727,34.519300,-116.693623,980.1
POS,23.1,VRF_UUID:2dcda283-3240-c040-834e-f3efad02f791,34.468395,-116.644483,869.0
POS,23.1,VRF_UUID:3e967962-7a6b-0f49-b9f4-7113b81fd1bd,34.337367,-116.515338,1020.5
POS,23.1,VRF_UUID:60f7cc55-1831-7f43-9c2a-5e7fa74c092f,34.293923,-116.398669,954.5
POS,23.1,VRF_UUID:66b0ff45-2591-db4d-a51b-577e88658362,34.679760,-116.724326,1136.8
POS,23.1,VRF_UUID:a9ef70c4-027d-4a4f-b25f-bc16b721dd54,34.679985,-116.724799,1137.1
POS,23.1,VRF_UUID:d36af3af-234f-ff40-aa54-6f54caab2a2b,34.383467,-116.685960,1139.1
POS,43.2,VRF_UUID:26a66aa0-0c50-554a-8394-945905c08727,34.519248,-116.693508,979.9
POS,43.2,VRF_UUID:2dcda283-3240-c040-834e-f3efad02f791,34.468428,-116.644483,869.0
POS,43.2,VRF_UUID:3e967962-7a6b-0f49-b9f4-7113b81fd1bd,34.337367,-116.515338,1020.5
POS,43.2,VRF_UUID:60f7cc55-1831-7f43-9c2a-5e7fa74c092f,34.292883,-116.398669,956.3
POS,43.2,VRF_UUID:66b0ff45-2591-db4d-a51b-577e88658362,34.679760,-116.724326,1136.8
POS,43.2,VRF_UUID:a9ef70c4-027d-4a4f-b25f-bc16b721dd54,34.679985,-116.724799,1137.1
POS,43.2,VRF_UUID:d36af3af-234f-ff40-aa54-6f54caab2a2b,34.382891,-116.685960,1140.8
POS,63.2,VRF_UUID:26a66aa0-0c50-554a-8394-945905c08727,34.519173,-116.695286,981.0
POS,63.2,VRF_UUID:2dcda283-3240-c040-834e-f3efad02f791,34.466658,-116.644483,869.6
POS,63.2,VRF_UUID:3e967962-7a6b-0f49-b9f4-7113b81fd1bd,34.337367,-116.515338,1020.5
POS,63.2,VRF_UUID:60f7cc55-1831-7f43-9c2a-5e7fa74c092f,34.430905,-116.392593,892.5
POS,63.2,VRF_UUID:66b0ff45-2591-db4d-a51b-577e88658362,34.679760,-116.724326,1136.8
POS,63.2,VRF_UUID:a9ef70c4-027d-4a4f-b25f-bc16b721dd54,34.679985,-116.724799,1137.1
POS,63.2,VRF_UUID:d36af3af-234f-ff40-aa54-6f54caab2a2b,34.477248,-116.707202,1149.7
POS,83.2,VRF_UUID:26a66aa0-0c50-554a-8394-945905c08727,34.519170,-116.695330,981.0
POS,83.2,VRF_UUID:2dcda283-3240-c040-834e-f3efad02f791,34.466612,-116.644483,869.6
POS,83.2,VRF_UUID:3e967962-7a6b-0f49-b9f4-7113b81fd1bd,34.337367,-116.515338,1020.5
POS,83.2,VRF_UUID:60f7cc55-1831-7f43-9c2a-5e7fa74c092f,34.842426,-116.406823,530.9
